Время,news
2025-05-05T08:52:00+03:00,88
2025-05-05T09:00:00+03:00,90
2025-05-05T09:08:00+03:00,85
2025-05-05T09:16:00+03:00,80
2025-05-05T09:24:00+03:00,82
2025-05-05T09:32:00+03:00,60
2025-05-05T09:40:00+03:00,94
2025-05-05T09:48:00+03:00,84
2025-05-05T09:56:00+03:00,78
2025-05-05T10:04:00+03:00,84
2025-05-05T10:12:00+03:00,84
2025-05-05T10:20:00+03:00,81
2025-05-05T10:28:00+03:00,80
2025-05-05T10:36:00+03:00,86
2025-05-05T10:44:00+03:00,76
2025-05-05T10:52:00+03:00,75
2025-05-05T11:00:00+03:00,85
2025-05-05T11:08:00+03:00,72
2025-05-05T11:16:00+03:00,73
2025-05-05T11:24:00+03:00,77
2025-05-05T11:32:00+03:00,75
2025-05-05T11:40:00+03:00,77
2025-05-05T11:48:00+03:00,69
2025-05-05T11:56:00+03:00,88
2025-05-05T12:04:00+03:00,74
2025-05-05T12:12:00+03:00,72
2025-05-05T12:20:00+03:00,75
2025-05-05T12:28:00+03:00,67
2025-05-05T12:36:00+03:00,81
2025-05-05T12:44:00+03:00,75
2025-05-05T12:52:00+03:00,79
2025-05-05T13:00:00+03:00,85
2025-05-05T13:08:00+03:00,83
2025-05-05T13:16:00+03:00,74
2025-05-05T13:24:00+03:00,69
2025-05-05T13:32:00+03:00,76
2025-05-05T13:40:00+03:00,78
2025-05-05T13:48:00+03:00,82
2025-05-05T13:56:00+03:00,77
2025-05-05T14:04:00+03:00,78
2025-05-05T14:12:00+03:00,77
2025-05-05T14:20:00+03:00,65
2025-05-05T14:28:00+03:00,79
2025-05-05T14:36:00+03:00,76
2025-05-05T14:44:00+03:00,76
2025-05-05T14:52:00+03:00,80
2025-05-05T15:00:00+03:00,75
2025-05-05T15:08:00+03:00,83
2025-05-05T15:16:00+03:00,80
2025-05-05T15:24:00+03:00,76
2025-05-05T15:32:00+03:00,76
2025-05-05T15:40:00+03:00,83
2025-05-05T15:48:00+03:00,86
2025-05-05T15:56:00+03:00,90
2025-05-05T16:04:00+03:00,76
2025-05-05T16:12:00+03:00,84
2025-05-05T16:20:00+03:00,83
2025-05-05T16:28:00+03:00,78
2025-05-05T16:36:00+03:00,88
2025-05-05T16:44:00+03:00,83
2025-05-05T16:52:00+03:00,99
2025-05-05T17:00:00+03:00,78
2025-05-05T17:08:00+03:00,74
2025-05-05T17:16:00+03:00,82
2025-05-05T17:24:00+03:00,85
2025-05-05T17:32:00+03:00,80
2025-05-05T17:40:00+03:00,92
2025-05-05T17:48:00+03:00,81
2025-05-05T17:56:00+03:00,78
2025-05-05T18:04:00+03:00,86
2025-05-05T18:12:00+03:00,84
2025-05-05T18:20:00+03:00,82
2025-05-05T18:28:00+03:00,86
2025-05-05T18:36:00+03:00,84
2025-05-05T18:44:00+03:00,93
2025-05-05T18:52:00+03:00,90
2025-05-05T19:00:00+03:00,87
2025-05-05T19:08:00+03:00,100
2025-05-05T19:16:00+03:00,96
2025-05-05T19:24:00+03:00,88
2025-05-05T19:32:00+03:00,91
2025-05-05T19:40:00+03:00,100
